id,binary_label,class_label
2140,0,3
2141,0,9
2142,1,9
2143,0,8
2144,1,2
2145,0,6
2146,0,2
2147,0,2
2148,0,9
2149,1,0
2150,0,2
2151,0,4
2152,1,9
2153,0,1
2154,0,1
2155,1,6
2156,0,0
2157,0,8
2158,1,0
2159,0,3
2160,1,2
2161,1,8
2162,0,6
2163,1,4
2164,1,9
2165,1,3
2166,1,6
2167,1,2
2168,0,2
2169,0,6
2170,0,4
2171,1,2
2172,0,5
2173,1,1
2174,0,5
2175,1,1
2176,0,9
2177,0,7
2178,1,4
2179,1,6
2180,1,3
2181,0,8
2182,1,3
2183,1,7
2184,0,4
2185,1,8
2186,1,5
2187,0,4
2188,1,1
2189,1,4
2190,1,3
2191,1,7
2192,1,6
2193,1,4
2194,0,9
2195,1,9
2196,1,7
2197,0,8
2198,1,7
2199,1,4
2200,0,6
2201,1,2
2202,1,0
2203,0,2
2204,0,2
2205,0,6
2206,1,6
2207,0,1
2208,0,8
2209,0,2
2210,0,7
2211,1,1
2212,1,7
2213,1,3
2214,0,5
2215,1,8
2216,0,6
2217,1,1
2218,0,3
2219,0,5
2220,0,1
2221,0,2
2222,1,9
2223,0,3
2224,1,9
2225,0,9
2226,0,4
2227,1,1
2228,0,3
2229,0,5
2230,1,3
2231,1,5
2232,1,2
2233,0,1
2234,1,8
2235,1,0
2236,1,6
2237,0,8
2238,1,4
2239,0,9
2240,1,7
2241,1,5
2242,0,7
2243,1,6
2244,0,9
2245,1,3
2246,1,6
2247,0,8
2248,0,4
2249,1,2
2250,0,0
2251,0,9
2252,0,0
2253,1,9
2254,1,3
2255,0,9
2256,0,5
2257,1,9
2258,1,9
2259,0,3
2260,1,3
2261,1,2
2262,0,0
2263,1,1
2264,1,3
2265,0,8
2266,1,3
2267,1,1
2268,0,7
2269,1,3
2270,1,8
2271,0,7
2272,1,4
2273,0,0
2274,0,1
2275,0,8
2276,1,9
2277,1,2
2278,1,2
2279,1,5
2280,0,3
2281,1,1
2282,1,8
2283,0,4
2284,0,0
2285,0,1
2286,0,9
2287,0,4
2288,0,4
2289,0,4
2290,1,7
2291,0,9
2292,0,4
2293,0,8
2294,0,5
2295,0,4
2296,0,5
2297,1,4
2298,0,4
2299,1,8
2300,0,2
2301,0,7
2302,1,5
2303,1,2
2304,0,9
2305,1,2
2306,0,9
2307,1,6
2308,0,2
2309,1,5
2310,0,0
2311,0,7
2312,0,4
2313,0,2
2314,1,2
2315,0,9
2316,0,1
2317,1,0
2318,0,9
2319,0,0
2320,1,9
2321,1,9
2322,1,9
2323,0,4
2324,1,5
2325,1,2
2326,1,4
2327,1,9
2328,0,5
2329,1,9
2330,1,4
2331,1,0
2332,0,5
2333,0,4
2334,0,0
2335,1,3
2336,0,4
2337,1,0
2338,0,1
2339,1,9
2340,0,9
2341,0,7
2342,1,0
2343,1,3
2344,1,9
2345,1,7
2346,0,4
2347,1,9
2348,0,9
2349,1,9
2350,1,6
2351,1,7
2352,0,0
2353,1,8
2354,0,3
2355,1,2
2356,0,8
2357,0,2
2358,1,1
2359,0,5
2360,0,1
2361,0,4
2362,1,9
2363,0,8
2364,0,8
2365,0,3
2366,1,2
2367,0,2
2368,1,0
2369,1,4
2370,0,7
2371,0,4
2372,0,7
2373,0,3
2374,0,1
2375,0,9
2376,0,3
2377,0,4
2378,0,8
2379,0,2
2380,1,3
2381,1,7
2382,1,1
2383,1,4
2384,1,9
2385,1,1
2386,0,3
2387,1,2
2388,0,1
2389,0,0
2390,1,2
2391,1,6
2392,0,9
2393,0,7
2394,0,0
2395,0,2
2396,0,5
2397,0,4
2398,0,5
2399,1,6
2400,0,9
2401,0,8
2402,1,9
2403,0,3
2404,0,7
2405,1,3
2406,0,2
2407,1,7
2408,0,2
2409,0,0
2410,1,9
2411,1,9
2412,1,3
2413,0,8
2414,0,5
2415,0,8
2416,0,6
2417,1,0
2418,0,5
2419,1,2
2420,0,1
2421,0,2
2422,1,8
2423,1,8
2424,0,4
2425,1,0
2426,0,0
2427,1,8
2428,0,1
2429,1,9
2430,1,5
2431,0,6
2432,0,3
2433,0,9
2434,0,9
2435,1,6
2436,0,3
2437,0,8
2438,0,9
2439,1,4
2440,1,7
2441,0,4
2442,1,1
2443,1,4
2444,1,2
2445,1,0
2446,1,3
2447,0,4
2448,1,5
2449,1,3
2450,0,1
2451,0,3
2452,1,9
2453,1,7
2454,1,8
2455,0,0
2456,1,2
2457,1,1
2458,1,4
2459,1,5
2460,1,7
2461,0,9
2462,0,9
2463,1,3
2464,0,9
2465,0,4
2466,1,8
2467,1,6
2468,1,7
2469,0,9
2470,1,4
2471,1,6
2472,0,3
2473,0,5
2474,1,9
2475,1,1
2476,0,9
2477,1,3
2478,0,4
2479,0,5
2480,1,9
2481,1,6
2482,1,7
2483,1,3
2484,0,9
2485,1,9
2486,1,9
2487,0,2
2488,0,8
2489,1,3
2490,0,2
2491,0,5
2492,1,6
2493,1,9
2494,1,3
2495,0,4
2496,0,4
2497,0,5
2498,1,9
2499,0,8
2500,0,6
2501,0,8
2502,1,4
2503,0,7
2504,1,2
2505,0,9
2506,1,2
2507,1,2
2508,0,9
2509,1,4
2510,0,2
2511,1,9
2512,0,0
2513,1,5
2514,0,2
2515,1,1
2516,1,3
2517,1,6
2518,1,9
2519,0,0
2520,0,1
2521,0,8
2522,0,7
2523,0,2
2524,1,9
2525,0,4
2526,1,4
2527,0,7
2528,0,9
2529,0,9
2530,1,0
2531,1,2
2532,0,9
2533,0,4
2534,1,6
2535,0,1
2536,0,3
2537,0,0
2538,0,8
2539,1,8
2540,0,4
2541,0,4
2542,0,7
2543,1,8
2544,1,7
2545,0,3
2546,0,3
2547,0,4
2548,0,8
2549,0,9
2550,0,9
2551,0,2
2552,0,2
2553,0,4
2554,1,7
2555,0,8
2556,0,4
2557,0,1
2558,0,2
2559,0,1
2560,0,4
2561,1,9
2562,1,0
2563,1,2
2564,1,9
2565,1,8
2566,0,2
2567,0,4
2568,1,8
2569,1,1
2570,1,8
2571,0,4
2572,0,2
2573,0,4
2574,0,1
2575,1,0
2576,0,4
2577,0,4
2578,0,8
2579,0,5
2580,0,3
2581,0,7
2582,1,2
2583,0,7
2584,0,0
2585,0,1
2586,1,7
2587,0,4
2588,1,2
2589,0,3
2590,1,2
2591,1,6
2592,0,7
2593,0,4
2594,0,2
2595,1,1
2596,0,8
2597,1,5
2598,0,1
2599,1,9
2600,1,2
2601,0,2
2602,0,5
2603,0,0
2604,0,4
2605,0,0
2606,0,4
2607,0,1
2608,0,1
2609,1,0
2610,1,2
2611,1,2
2612,1,7
2613,1,3
2614,1,2
2615,1,1
2616,0,4
2617,1,8
2618,0,4
2619,0,9
2620,1,2
2621,1,6
2622,1,5
2623,1,8
2624,1,8
2625,1,8
2626,1,6
2627,0,7
2628,0,4
2629,0,4
2630,1,2
2631,0,6
2632,0,3
2633,0,0
2634,1,3
2635,1,9
2636,1,1
2637,0,9
2638,1,2
2639,1,9
2640,0,4
2641,0,0
2642,0,7
2643,0,1
2644,1,5
2645,0,8
2646,1,3
2647,1,7
2648,0,1
2649,0,4
2650,0,4
2651,0,3
2652,0,0
2653,1,9
2654,0,3
2655,0,1
2656,0,9
2657,0,5
2658,1,2
2659,0,3
2660,1,9
2661,1,4
2662,0,7
2663,0,0
2664,1,3
2665,0,1
2666,0,1
2667,1,3
2668,0,4
2669,0,7
2670,1,6
2671,1,5
2672,1,5
2673,0,3
2674,0,3
2675,0,2
2676,0,3
2677,0,0
2678,0,1
2679,1,2
2680,1,4
2681,1,7
2682,0,9
2683,1,9
2684,1,1
2685,0,3
2686,1,9
2687,0,4
2688,1,1
2689,0,7
2690,0,0
2691,0,6
2692,0,7
2693,0,3
2694,1,2
2695,0,7
2696,1,3
2697,0,4
2698,1,6
2699,1,9
2700,0,3
2701,0,9
2702,1,6
2703,0,1
2704,0,9
2705,0,1
2706,0,7
2707,0,4
2708,0,5
2709,1,1
2710,0,2
2711,0,4
2712,1,6
2713,0,0
2714,0,7
2715,0,0
2716,1,5
2717,1,0
2718,0,2
2719,0,7
2720,0,4
2721,1,1
2722,0,7
2723,0,1
2724,0,1
2725,0,1
2726,1,2
2727,1,2
2728,0,0
2729,0,8
2730,0,3
2731,1,1
2732,1,7
2733,1,2
2734,1,2
2735,1,9
2736,0,1
2737,1,2
2738,0,9
2739,1,1
2740,0,6
2741,1,1
2742,1,7
2743,1,2
2744,0,7
2745,0,7
2746,0,4
2747,1,8
2748,1,0
2749,0,8
2750,1,6
2751,0,2
2752,1,2
2753,0,3
2754,1,9
2755,0,5
2756,1,9
2757,0,4
2758,1,4
2759,0,0
2760,1,1
2761,1,9
2762,0,8
2763,0,1
2764,0,8
2765,1,8
2766,0,2
2767,0,7
2768,0,2
2769,0,7
2770,1,7
2771,0,8
2772,1,8
2773,0,7
2774,0,1
2775,1,7
2776,0,1
2777,0,8
2778,1,0
2779,1,9
2780,0,6
2781,1,1
2782,1,2
2783,1,0
2784,0,8
2785,1,9
2786,0,2
2787,0,3
2788,0,4
2789,0,4
2790,1,8
2791,1,1
2792,1,9
2793,1,9
2794,0,8
2795,1,0
2796,0,2
2797,1,9
2798,1,2
2799,1,4
2800,0,0
2801,0,0
2802,0,7
2803,1,2
2804,0,8
2805,0,0
2806,1,6
2807,0,1
2808,1,8
2809,0,7
2810,1,6
2811,0,8
2812,1,4
2813,0,2
2814,1,2
2815,0,6
2816,1,3
2817,0,6
2818,0,1
2819,1,2
2820,0,7
2821,1,9
2822,0,4
2823,0,7
2824,1,9
2825,0,1
2826,1,2
2827,1,9
2828,1,9
2829,0,8
2830,1,8
2831,0,6
2832,0,7
2833,0,7
2834,0,4
2835,1,0
2836,0,4
2837,0,1
2838,1,3
2839,0,7
2840,1,0
2841,1,8
2842,1,2
2843,1,8
2844,1,3
2845,1,4
2846,1,3
2847,0,0
2848,0,9
2849,0,7
2850,0,0
2851,0,3
2852,1,5
2853,1,1
2854,1,5
2855,0,7
2856,1,0
2857,1,9
2858,0,0
2859,0,3
2860,0,5
2861,1,4
2862,0,9
2863,0,7
2864,0,5
2865,0,4
2866,0,6
2867,0,4
2868,1,5
2869,1,6
2870,1,0
2871,0,7
2872,1,6
2873,1,8
2874,0,5
2875,0,4
2876,1,9
2877,1,3
2878,0,4
2879,0,8
2880,0,2
2881,0,1
2882,1,1
2883,0,6
2884,0,2
2885,0,5
2886,0,2
2887,1,4
2888,1,6
2889,1,8
2890,1,9
2891,0,6
2892,0,0
2893,0,8
2894,0,2
2895,1,7
2896,1,1
2897,0,1
2898,1,8
2899,0,1
2900,0,4
2901,0,1
2902,1,1
2903,1,3
2904,1,9
2905,1,6
2906,1,2
2907,1,9
2908,0,4
2909,0,9
2910,1,7
2911,1,8
2912,0,2
2913,0,4
2914,0,5
2915,1,0
2916,1,6
2917,1,7
2918,0,4
2919,1,6
2920,0,4
2921,0,8
2922,1,3
2923,1,2
2924,1,5
2925,0,4
2926,0,4
2927,1,4
2928,0,5
2929,1,6
2930,1,3
2931,1,1
2932,1,8
2933,1,2
2934,1,5
2935,1,3
2936,0,3
2937,1,7
2938,0,4
2939,0,1
2940,0,5
2941,0,2
2942,0,7
2943,1,8
2944,1,3
2945,1,1
2946,0,6
2947,1,4
2948,0,9
2949,0,7
2950,1,8
2951,1,5
2952,0,6
2953,0,3
2954,1,1
2955,1,5
2956,1,4
2957,1,6
2958,0,1
2959,1,7
2960,0,4
2961,1,6
2962,0,5
2963,0,9
2964,1,7
2965,1,5
2966,1,9
2967,1,2
2968,1,2
2969,1,3
2970,1,9
2971,0,1
2972,0,8
2973,1,2
2974,1,7
2975,0,3
2976,0,6
2977,0,1
2978,0,8
2979,1,8
2980,1,0
2981,1,9
2982,0,7
2983,0,0
2984,0,1
2985,0,8
2986,0,4
2987,0,0
2988,1,6
2989,1,4
2990,1,9
2991,1,4
2992,0,2
2993,1,4
2994,1,0
2995,1,1
2996,0,2
2997,0,7
2998,0,0
2999,1,8
3000,1,6
3001,1,6
3002,1,0
3003,0,4
3004,0,8
3005,1,9
3006,1,9
3007,0,3
3008,1,4
3009,0,3
3010,0,6
3011,0,9
3012,1,0
3013,1,2
3014,0,5
3015,0,2
3016,1,6
3017,0,2
3018,1,3
3019,0,7
3020,0,3
3021,0,6
3022,1,0
3023,1,8
3024,1,2
3025,0,2
3026,1,5
3027,0,1
3028,0,0
3029,0,3
3030,1,2
3031,0,9
3032,1,6
3033,0,5
3034,1,5
3035,0,6
3036,0,0
3037,1,4
3038,0,7
3039,0,1
3040,0,8
3041,1,9
3042,0,2
3043,1,5
3044,0,3
3045,0,2
3046,0,1
3047,0,0
3048,1,9
3049,0,8
3050,1,3
3051,1,4
3052,1,1
3053,1,0
3054,1,3
3055,1,2
3056,1,1
3057,0,9
3058,1,6
3059,0,2
3060,0,4
3061,0,3
3062,1,8
3063,0,8
3064,1,7
3065,1,2
3066,1,6
3067,0,1
3068,1,2
3069,1,1
3070,0,0
3071,0,1
3072,0,5
3073,0,7
3074,0,5
3075,0,0
3076,0,4
3077,1,2
3078,0,4
3079,1,4
3080,1,5
3081,1,0
3082,0,7
3083,1,9
3084,1,9
3085,0,6
3086,1,0
3087,1,0
3088,0,3
3089,0,9
3090,0,7
3091,1,4
3092,1,1
3093,0,5
3094,1,5
3095,1,9
3096,0,3
3097,1,9
3098,1,3
3099,0,9
3100,0,2
3101,0,8
3102,0,5
3103,0,2
3104,1,9
3105,1,9
3106,1,3
3107,0,1
3108,0,7
3109,0,9
3110,1,1
3111,1,6
3112,0,0
3113,1,3
3114,0,6
3115,1,6
3116,1,1
3117,1,3
3118,1,8
3119,0,3
3120,0,8
3121,1,7
3122,0,8
3123,0,8
3124,1,8
3125,0,9
3126,1,9
3127,0,7
3128,1,2
3129,0,6
3130,1,1
3131,1,8
3132,0,3
3133,0,7
3134,1,4
3135,1,8
3136,1,2
3137,1,9
3138,0,3
3139,0,6
3140,1,6
3141,0,8
3142,0,4
3143,1,7
3144,0,1
3145,1,9
3146,0,1
3147,1,7
3148,1,6
3149,1,8
3150,1,1
3151,0,7
3152,1,6
3153,0,0
3154,0,3
3155,0,0
3156,0,7
3157,1,9
3158,0,4
3159,0,9
3160,1,2
3161,1,1
3162,0,3
3163,0,8
3164,1,7
3165,1,7
3166,0,4
3167,0,4
3168,0,4
3169,0,5
3170,1,6
3171,0,5
3172,0,5
3173,0,4
3174,1,3
3175,0,7
3176,1,9
3177,1,1
3178,0,4
3179,0,4
3180,1,9
3181,0,6
3182,1,6
3183,0,7
3184,0,2
3185,1,7
3186,1,6
3187,0,4
3188,1,4
3189,0,5
3190,0,1
3191,1,8
3192,0,3
3193,1,6
3194,1,9
3195,1,9
3196,0,5
3197,1,3
3198,0,9
3199,0,0
3200,1,7
3201,1,9
3202,0,3
3203,0,8
3204,0,2
3205,0,8
3206,1,7
3207,1,2
3208,1,2
3209,1,1
3210,1,7
3211,0,2
3212,1,2
3213,0,5
3214,1,2
3215,0,1
3216,1,9
3217,1,4
3218,0,9
3219,0,0
3220,1,2
3221,1,9
3222,1,9
3223,1,2
3224,0,7
3225,1,9
3226,0,6
3227,1,2
3228,1,3
3229,1,2
3230,0,5
3231,0,2
3232,1,9
3233,1,4
3234,0,4
3235,0,0
3236,0,9
3237,1,0
3238,1,7
3239,0,2
3240,1,8
3241,0,1
3242,1,2
3243,1,9
3244,1,0
3245,1,2
3246,1,1
3247,0,2
3248,1,1
3249,1,8
3250,1,3
3251,0,4
3252,0,2
3253,1,0
3254,0,4
3255,1,2
3256,0,4
3257,1,9
3258,1,5
3259,0,9
3260,0,4
3261,0,4
3262,0,2
3263,1,1
3264,0,1
3265,1,2
3266,1,9
3267,1,6
3268,0,0
3269,0,7
3270,1,1
3271,0,8
3272,1,7
3273,0,4
3274,1,9
3275,0,7
3276,0,9
3277,1,1
3278,0,9
3279,0,9
3280,1,1
3281,0,6
3282,1,8
3283,1,8
3284,1,7
3285,1,4
3286,0,8
3287,0,4
3288,1,9
3289,0,4
3290,0,9
3291,1,2
3292,1,4
3293,0,1
3294,0,4
3295,1,7
3296,1,5
3297,1,7
3298,0,8
3299,1,2
3300,1,8
3301,1,2
3302,0,2
3303,0,8
3304,0,3
3305,1,3
3306,0,5
3307,1,0
3308,1,9
3309,1,1
3310,1,6
3311,0,6
3312,1,5
3313,0,0
3314,0,1
3315,0,0
3316,1,6
3317,1,9
3318,1,9
3319,0,1
3320,1,1
3321,1,3
3322,0,7
3323,0,4
3324,1,9
3325,0,4
3326,1,6
3327,1,7
3328,1,6
3329,1,8
3330,0,7
3331,1,6
3332,1,4
3333,0,7
3334,1,6
3335,0,7
3336,1,0
3337,1,8
3338,0,1
3339,1,8
3340,1,7
3341,0,2
3342,0,4
3343,0,8
3344,1,1
3345,0,3
3346,0,6
3347,1,9
3348,0,2
3349,0,3
3350,0,1
3351,0,6
3352,0,8
3353,0,1
3354,1,0
3355,0,0
3356,0,9
3357,0,4
3358,1,3
3359,1,9
3360,0,8
3361,0,1
3362,1,2
3363,0,0
3364,0,9
3365,1,5
3366,0,2
3367,1,9
3368,1,4
3369,1,9
3370,1,2
3371,0,1
3372,1,6
3373,0,7
3374,0,4
3375,1,7
3376,0,4
3377,0,8
3378,0,1
3379,0,1
3380,0,4
3381,1,0
3382,1,0
3383,0,2
3384,1,9
3385,1,0
3386,0,4
3387,0,9
3388,1,2
3389,0,9
3390,1,6
3391,0,0
3392,1,8
3393,0,8
3394,1,4
3395,1,4
3396,1,1
3397,1,6
3398,1,5
3399,1,0
3400,1,1
3401,1,0
3402,0,4
3403,1,9
3404,1,2
3405,1,7
3406,1,7
3407,0,1
3408,1,3
3409,0,0
3410,0,0
3411,0,4
3412,1,9
3413,0,7
3414,1,8
3415,1,0
3416,0,7
3417,1,4
3418,1,6
3419,0,1
3420,0,7
3421,1,6
3422,0,3
3423,1,6
3424,0,6
3425,1,8
3426,0,9
3427,1,6
3428,0,9
3429,1,2
3430,0,5
3431,0,1
3432,0,7
3433,1,0
3434,1,8
3435,1,6
3436,1,8
3437,1,8
3438,0,1
3439,1,6
3440,0,0
3441,1,7
3442,1,3
3443,0,0
3444,1,2
3445,1,4
3446,0,5
3447,1,2
3448,1,2
3449,1,0
3450,1,9
3451,0,4
3452,0,9
3453,1,2
3454,1,1
3455,1,7
3456,1,2
3457,0,0
3458,1,1
3459,1,5
3460,1,4
3461,1,2
3462,0,7
3463,1,4
3464,0,3
3465,1,2
3466,0,1
3467,1,4
3468,0,7
3469,0,4
3470,1,2
3471,1,2
3472,0,0
3473,1,4
3474,0,4
3475,1,9
3476,1,2
3477,1,2
3478,0,4
3479,0,8
3480,1,6
3481,0,6
3482,0,5
3483,1,3
3484,0,9
3485,1,9
3486,1,2
3487,0,8
3488,0,5
3489,1,4
3490,1,2
3491,1,6
3492,1,6
3493,1,0
3494,0,9
3495,1,0
3496,1,8
3497,0,7
3498,1,1
3499,1,9
3500,0,4
3501,1,2
3502,0,2
3503,0,9
3504,1,5
3505,0,1
3506,0,5
3507,1,9
3508,1,6
3509,1,2
3510,1,9
3511,0,6
3512,0,0
3513,0,9
3514,1,2
3515,1,4
3516,0,5
3517,1,9
3518,1,9
3519,1,2
3520,0,7
3521,0,8
3522,1,4
3523,1,6
3524,0,4
3525,0,9
3526,1,3
3527,0,4
3528,1,7
3529,1,2
3530,0,7
3531,0,2
3532,1,2
3533,0,9
3534,0,1
3535,1,4
3536,1,6
3537,0,4
3538,1,2
3539,0,4
3540,0,3
3541,0,3
3542,1,8
3543,1,2
3544,1,5
3545,0,4
3546,0,4
3547,1,7
3548,1,1
3549,0,8
3550,0,1
3551,0,9
3552,0,4
3553,0,8
3554,1,9
3555,0,5
3556,1,6
3557,0,7
3558,1,9
3559,0,8
3560,1,7
3561,1,1
3562,1,8
3563,0,5
3564,0,4
3565,0,0
3566,1,6
3567,1,2
3568,0,3
3569,1,9
3570,1,6
3571,0,7
3572,0,8
3573,0,8
3574,0,8
3575,1,2
3576,0,5
3577,1,1
3578,0,7
3579,0,5
3580,1,5
3581,0,8
3582,0,1
3583,1,6
3584,0,2
3585,1,4
3586,0,1
3587,0,5
3588,0,9
3589,1,4
3590,0,9
3591,1,9
3592,0,0
3593,0,2
3594,0,9
3595,1,9
3596,1,6
3597,1,8
3598,1,6
3599,0,4
3600,0,6
3601,1,5
3602,1,1
3603,1,7
3604,1,7
3605,0,1
3606,0,6
3607,1,0
3608,0,5
3609,0,4
3610,0,4
3611,0,7
3612,1,5
3613,0,7
3614,0,0
3615,0,4
3616,0,3
3617,0,2
3618,0,2
3619,0,4
3620,0,3
3621,0,4
3622,0,8
3623,1,2
3624,0,4
3625,0,3
3626,0,0
3627,1,0
3628,0,1
3629,0,4
3630,0,8
3631,0,8
3632,0,1
3633,1,9
3634,0,1
3635,1,3
3636,0,5
3637,1,9
3638,0,5
3639,0,1
3640,0,5
3641,1,2
3642,0,9
3643,0,4
3644,0,6
3645,0,7
3646,1,9
3647,1,9
3648,1,1
3649,0,4
3650,1,7
3651,0,9
3652,0,7
3653,1,7
3654,1,3
3655,0,8
3656,1,0
3657,1,0
3658,0,7
3659,0,4
3660,0,1
3661,0,8
3662,1,4
3663,0,0
3664,1,7
3665,0,4
3666,0,3
3667,0,4
3668,0,2
3669,0,1
3670,0,6
3671,0,9
3672,1,6
3673,0,1
3674,0,9
3675,0,2
3676,0,1
3677,0,6
3678,1,8
3679,1,3
3680,0,2
3681,1,7
3682,1,7
3683,1,9
3684,1,0
3685,0,3
3686,0,7
3687,1,2
3688,0,2
3689,0,2
3690,1,6
3691,1,5
3692,1,2
3693,0,9
3694,1,2
3695,0,0
3696,1,2
3697,0,9
3698,0,7
3699,0,6
3700,0,8
3701,1,0
3702,1,7
3703,0,1
3704,1,6
3705,0,1
3706,1,2
3707,1,9
3708,0,5
3709,1,4
3710,1,6
3711,1,2
3712,1,7
3713,0,6
3714,1,0
3715,1,0
3716,1,0
3717,0,0
3718,1,4
3719,1,9
3720,0,4
3721,1,8
3722,0,9
3723,0,5
3724,0,3
3725,1,6
3726,0,5
3727,1,1
3728,1,5
3729,0,3
3730,1,8
3731,1,6
3732,0,4
3733,1,8
3734,0,8
3735,1,1
3736,0,2
3737,1,6
3738,1,1
3739,0,3
3740,0,9
3741,0,5
3742,1,2
3743,0,2
3744,0,5
3745,0,6
3746,0,7
3747,0,4
3748,0,8
3749,1,3
3750,0,9
3751,1,7
3752,0,8
3753,0,0
3754,0,8
3755,1,6
3756,1,7
3757,0,9
3758,1,6
3759,1,6
3760,0,9
3761,1,6
3762,0,4
3763,0,9
3764,1,9
3765,1,8
3766,0,9
3767,1,5
3768,1,4
3769,0,9
3770,0,6
3771,0,8
3772,0,7
3773,1,5
3774,0,2
3775,1,7
3776,1,9
3777,1,9
3778,1,9
3779,0,0
3780,1,6
3781,0,9
3782,1,7
3783,0,1
3784,0,8
3785,1,3
3786,1,9
3787,0,7
3788,0,0
3789,0,8
3790,1,1
3791,0,5
3792,0,5
3793,0,4
3794,0,1
3795,1,3
3796,1,4
3797,1,4
3798,0,2
3799,0,0
3800,0,7
3801,0,9
3802,0,9
3803,0,2
3804,1,4
3805,1,9
3806,0,2
3807,1,5
3808,1,1
3809,1,9
3810,1,4
3811,1,6
3812,1,6
3813,0,1
3814,1,6
3815,1,2
3816,1,8
3817,1,8
3818,0,9
3819,0,6
3820,1,3
3821,1,2
3822,0,5
3823,0,7
3824,1,2
3825,0,3
3826,0,8
3827,1,8
3828,1,4
3829,1,2
3830,1,2
3831,0,8
3832,1,5
3833,1,3
3834,0,8
3835,1,4
3836,0,1
3837,1,0
3838,0,4
3839,1,9
3840,1,8
3841,0,4
3842,0,1
3843,1,4
3844,0,3
3845,1,3
3846,0,9
3847,1,2
3848,0,6
3849,1,5
3850,0,6
3851,0,9
3852,0,4
3853,1,9
3854,0,6
3855,1,4
3856,0,2
3857,0,1
3858,1,8
3859,1,7
3860,0,6
3861,1,8
3862,0,0
3863,0,7
3864,1,2
3865,0,7
3866,0,2
3867,0,8
3868,0,7
3869,0,4
3870,1,4
3871,1,0
3872,0,9
3873,0,4
3874,1,2
3875,0,9
3876,1,7
3877,1,8
3878,1,6
3879,0,9
3880,0,0
3881,1,0
3882,0,9
3883,1,9
3884,0,4
3885,0,6
3886,0,1
3887,1,9
3888,1,2
3889,0,0
3890,0,5
3891,0,1
3892,1,1
3893,1,9
3894,0,5
3895,1,1
3896,0,8
3897,1,7
3898,0,4
3899,1,1
3900,0,1
3901,0,0
3902,0,9
3903,0,2
3904,1,6
3905,0,4
3906,1,2
3907,1,2
3908,1,6
3909,1,7
3910,1,7
3911,1,6
3912,1,2
3913,1,6
3914,1,7
3915,0,4
3916,0,1
3917,1,9
3918,1,3
3919,1,4
3920,1,2
3921,0,5
3922,1,1
3923,1,9
3924,1,4
3925,0,0
3926,1,2
3927,1,4
3928,0,0
3929,0,8
3930,1,0
3931,0,8
3932,0,8
3933,1,9
3934,1,7
3935,1,9
3936,0,5
3937,0,2
3938,0,1
3939,1,2
3940,1,2
3941,0,0
3942,0,0
3943,0,9
3944,0,7
3945,1,5
3946,0,7
3947,0,0
3948,0,4
3949,0,8
3950,0,9
3951,0,5
3952,0,2
3953,0,0
3954,0,3
3955,1,8
3956,1,2
3957,0,2
3958,1,9
3959,0,6
3960,0,9
3961,0,7
3962,0,2
3963,0,4
3964,1,2
3965,0,0
3966,0,0
3967,0,1
3968,0,1
3969,0,3
3970,1,2
3971,1,3
3972,0,4
3973,0,4
3974,1,6
3975,0,2
3976,0,7
3977,1,6
3978,0,2
3979,1,1
3980,0,1
3981,1,2
3982,1,4
3983,0,4
3984,0,2
3985,0,3
3986,0,5
3987,0,4
3988,0,2
3989,1,3
3990,1,3
3991,0,8
3992,0,3
3993,1,6
3994,0,4
3995,0,6
3996,0,7
3997,0,8
3998,1,1
3999,1,1
4000,0,0
4001,1,4
4002,0,0
4003,0,5
4004,1,6
4005,1,7
4006,0,1
4007,1,5
4008,1,7
4009,0,8
4010,0,4
4011,0,2
4012,1,8
4013,0,4
4014,1,4
4015,0,8
4016,0,4
4017,1,3
4018,0,2
4019,0,9
4020,0,9
4021,0,3
4022,1,1
4023,1,2
4024,1,2
4025,1,2
4026,0,1
4027,0,5
4028,1,5
4029,1,9
4030,0,1
4031,1,3
4032,0,7
4033,0,9
4034,1,7
4035,0,0
4036,1,7
4037,1,1
4038,0,1
4039,0,4
4040,0,7
4041,0,3
4042,1,6
4043,0,7
4044,0,4
4045,0,8
4046,1,2
4047,0,8
4048,1,0
4049,0,7
4050,0,8
4051,0,4
4052,0,5
4053,1,9
4054,0,2
4055,0,4
4056,0,0
4057,1,9
4058,0,9
4059,0,1
4060,1,7
4061,0,3
4062,0,5
4063,0,0
4064,1,5
4065,1,9
4066,0,5
4067,1,6
4068,1,5
4069,0,7
4070,0,1
4071,0,2
4072,0,7
4073,1,2
4074,0,7
4075,1,2
4076,0,1
4077,1,9
4078,0,2
4079,1,7
4080,1,8
4081,1,2
4082,0,1
4083,1,8
4084,0,4
4085,0,4
4086,0,8
4087,0,2
4088,0,1
4089,0,4
4090,1,9
4091,1,9
4092,1,0
4093,0,4
4094,1,9
4095,1,2
4096,0,0
4097,1,6
4098,0,7
4099,1,1
4100,1,1
4101,1,9
4102,1,6
4103,0,5
4104,0,3
4105,0,2
4106,0,1
4107,0,1
4108,1,2
4109,0,2
4110,1,7
4111,0,1
4112,1,1
4113,0,1
4114,0,3
4115,0,6
4116,0,9
4117,1,1
4118,0,1
4119,1,9
4120,0,2
4121,0,4
4122,0,4
4123,1,4
4124,1,0
4125,0,6
4126,0,6
4127,0,9
4128,0,8
4129,0,5
4130,0,8
4131,0,3
4132,1,6
4133,0,1
4134,0,1
4135,1,9
4136,0,5
4137,0,2
